N,t,save_power,average_intersection,save_power_*_average_intersection
70,1*70,0.4857142857142857,0.26448979591836735,0.12846647230320699
70,2*35,0.7285714285714285,0.07367346938775511,0.05367638483965015
70,5*14,0.8285714285714286,0.029387755102040815,0.024349854227405248
70,7*10,0.8285714285714286,0.029387755102040815,0.024349854227405248
70,10*7,0.8142857142857143,0.034489795918367344,0.028084548104956267
70,14*5,0.7714285714285715,0.05224489795918367,0.04030320699708455
70,35*2,0.4857142857142857,0.26448979591836735,0.12846647230320699
70,70*1,0.0,1.0,0.0
71,1*71,0.49295774647887325,0.25709184685578257,0.12673541746411818
71,71*1,0.0,1.0,0.0
72,1*72,0.4861111111111111,0.2640817901234568,0.12837309242112482
72,2*36,0.7222222222222222,0.07716049382716049,0.05572702331961591
72,3*24,0.7916666666666666,0.043402777777777776,0.034360532407407406
72,4*18,0.8194444444444444,0.03260030864197531,0.026714141803840876
72,6*12,0.8333333333333334,0.027777777777777776,0.023148148148148147
72,8*9,0.8333333333333334,0.027777777777777776,0.023148148148148147
72,9*8,0.8194444444444444,0.03260030864197531,0.026714141803840876
72,12*6,0.7916666666666666,0.043402777777777776,0.034360532407407406
72,18*4,0.7222222222222222,0.07716049382716049,0.05572702331961591
72,24*3,0.6527777777777778,0.12056327160493827,0.07870102451989026
72,36*2,0.4861111111111111,0.2640817901234568,0.12837309242112482
72,72*1,0.0,1.0,0.0
73,1*73,0.4931506849315068,0.25689622818540064,0.126688550885951
73,73*1,0.0,1.0,0.0
74,1*74,0.4864864864864865,0.2636961285609934,0.12828460308372652
74,2*37,0.7297297297297297,0.07304601899196493,0.05330385169683927
74,37*2,0.4864864864864865,0.2636961285609934,0.12828460308372652
74,74*1,0.0,1.0,0.0
75,1*75,0.49333333333333335,0.2567111111111111,0.12664414814814814
75,3*25,0.8,0.04,0.032
75,5*15,0.84,0.025599999999999998,0.021504
75,15*5,0.7733333333333333,0.05137777777777778,0.03973214814814815
75,25*3,0.6533333333333333,0.12017777777777779,0.07851614814814815
75,75*1,0.0,1.0,0.0
76,1*76,0.4868421052631579,0.26333102493074795,0.12820063055839045
76,2*38,0.7236842105263158,0.07635041551246537,0.055253590173494675
76,4*19,0.8289473684210527,0.029259002770083104,0.02425417334888468
76,19*4,0.7236842105263158,0.07635041551246537,0.055253590173494675
76,38*2,0.4868421052631579,0.26333102493074795,0.12820063055839045
76,76*1,0.0,1.0,0.0
77,1*77,0.4935064935064935,0.2565356721200877,0.12660202000731602
77,7*11,0.8441558441558441,0.024287400910777534,0.020502351418188826
77,11*7,0.8181818181818182,0.03305785123966942,0.0270473328324568
77,77*1,0.0,1.0,0.0
78,1*78,0.48717948717948717,0.2629848783694938,0.1281208381800098
78,2*39,0.7307692307692307,0.07248520710059173,0.052969959035047795
78,3*26,0.7948717948717948,0.042077580539118996,0.03344628196699202
78,6*13,0.8461538461538461,0.02366863905325444,0.02002730996813837
78,13*6,0.7948717948717948,0.042077580539118996,0.03344628196699202
78,26*3,0.6538461538461539,0.11982248520710059,0.07834547109695039
78,39*2,0.48717948717948717,0.2629848783694938,0.1281208381800098
78,78*1,0.0,1.0,0.0
79,1*79,0.4936708860759494,0.25636917160711425,0.12656199610984123
79,79*1,0.0,1.0,0.0
80,1*80,0.4875,0.26265625,0.128044921875
80,2*40,0.725,0.075625,0.054828125
80,4*20,0.825,0.030625000000000003,0.025265625
80,5*16,0.8375,0.02640625,0.022115234375
80,8*10,0.8375,0.02640625,0.022115234375
80,10*8,0.825,0.030625000000000003,0.025265625
80,16*5,0.775,0.050624999999999996,0.039234374999999995
80,20*4,0.725,0.075625,0.054828125
80,40*2,0.4875,0.26265625,0.128044921875
80,80*1,0.0,1.0,0.0
81,1*81,0.49382716049382713,0.2562109434537418,0.1265239226932058
81,3*27,0.8024691358024691,0.03901844231062338,0.03131109568136444
81,9*9,0.8395061728395061,0.025758268556622464,0.021624225454942313
81,27*3,0.654320987654321,0.1194939795762841,0.07818741873509948
81,81*1,0.0,1.0,0.0
82,1*82,0.4878048780487805,0.26234384295062463,0.12797260631737786
82,2*41,0.7317073170731707,0.07198096371207614,0.05266899783810449
82,41*2,0.4878048780487805,0.26234384295062463,0.12797260631737786
82,82*1,0.0,1.0,0.0
83,1*83,0.4939759036144578,0.25606038612280446,0.12648766061487932
83,83*1,0.0,1.0,0.0
84,1*84,0.4880952380952381,0.262046485260771,0.12790364161537632
84,2*42,0.7261904761904762,0.07497165532879818,0.0544437020840082
84,3*28,0.7976190476190477,0.040958049886621314,0.032668920742900336
84,4*21,0.8333333333333334,0.02777777777777778,0.02314814814814815
84,6*14,0.8452380952380952,0.02395124716553288,0.02024450653277184
84,7*12,0.8452380952380952,0.02395124716553288,0.02024450653277184
84,12*7,0.8214285714285714,0.03188775510204082,0.026193513119533527
84,14*6,0.7976190476190477,0.040958049886621314,0.032668920742900336
84,21*4,0.7261904761904762,0.07497165532879818,0.0544437020840082
84,28*3,0.6547619047619048,0.11918934240362813,0.07804064085951842
84,42*2,0.4880952380952381,0.262046485260771,0.12790364161537632
84,84*1,0.0,1.0,0.0
85,1*85,0.49411764705882355,0.25591695501730105,0.1264530836556076
85,5*17,0.8470588235294118,0.023391003460207612,0.01981355587217586
85,17*5,0.7764705882352941,0.04996539792387543,0.0387966619173621
85,85*1,0.0,1.0,0.0
86,1*86,0.4883720930232558,0.26176311519740403,0.12783780044524382
86,2*43,0.7325581395348837,0.07152514872904273,0.05239632988290339
86,43*2,0.4883720930232558,0.26176311519740403,0.12783780044524382
86,86*1,0.0,1.0,0.0
87,1*87,0.4942528735632184,0.25578015589906195,0.12642007705355934
87,3*29,0.8045977011494253,0.03818205839608931,0.030721196410646575
87,29*3,0.6551724137931034,0.11890606420927467,0.07790397310262823
87,87*1,0.0,1.0,0.0
88,1*88,0.48863636363636365,0.26149276859504134,0.1277748755634861
88,2*44,0.7272727272727273,0.0743801652892562,0.0540946656649136
88,4*22,0.8295454545454546,0.0290547520661157,0.024102237509391434
88,8*11,0.8522727272727273,0.021823347107438017,0.018599443557475583
88,11*8,0.8295454545454546,0.0290547520661157,0.024102237509391434
88,22*4,0.7272727272727273,0.0743801652892562,0.0540946656649136
88,44*2,0.48863636363636365,0.26149276859504134,0.1277748755634861
88,88*1,0.0,1.0,0.0
89,1*89,0.4943820224719101,0.255649539199596,0.12638853623350813
89,89*1,0.0,1.0,0.0
90,1*90,0.4888888888888889,0.26123456790123456,0.12771467764060357
90,2*45,0.7333333333333333,0.07111111111111111,0.052148148148148145
90,3*30,0.8,0.04,0.032
90,5*18,0.8444444444444444,0.024197530864197528,0.020433470507544578
90,6*15,0.8555555555555555,0.020864197530864197,0.01785048010973937
90,9*10,0.8444444444444444,0.024197530864197528,0.020433470507544578
90,10*9,0.8444444444444444,0.024197530864197528,0.020433470507544578
90,15*6,0.8,0.04,0.032
90,18*5,0.7777777777777778,0.04938271604938272,0.038408779149519894
90,30*3,0.6555555555555556,0.11864197530864197,0.0777764060356653
90,45*2,0.4888888888888889,0.26123456790123456,0.12771467764060357
90,90*1,0.0,1.0,0.0
91,1*91,0.4945054945054945,0.25552469508513465,0.1263583657014402
91,7*13,0.8571428571428571,0.020408163265306124,0.01749271137026239
91,13*7,0.8241758241758241,0.030914140804250697,0.025478687476030795
91,91*1,0.0,1.0,0.0
92,1*92,0.4891304347826087,0.26098771266540643,0.1276570333689488
92,2*46,0.7282608695652174,0.0738421550094518,0.05377635201775294
92,4*23,0.8369565217391305,0.026583175803402647,0.022248962357195694
92,23*4,0.7282608695652174,0.0738421550094518,0.05377635201775294
92,46*2,0.4891304347826087,0.26098771266540643,0.1276570333689488
92,92*1,0.0,1.0,0.0
93,1*93,0.4946236559139785,0.25540524916175283,0.12632947808000677
93,3*31,0.8064516129032258,0.037460978147762745,0.03021046624819576
93,31*3,0.6559139784946236,0.11839519019539832,0.07765706023569137
93,93*1,0.0,1.0,0.0
94,1*94,0.48936170212765956,0.2607514712539611,0.12760178380512988
94,2*47,0.7340425531914894,0.07073336351290176,0.05192129874883214
94,47*2,0.48936170212765956,0.2607514712539611,0.12760178380512988
94,94*1,0.0,1.0,0.0
95,1*95,0.49473684210526314,0.2552908587257618,0.12630179326432425
95,5*19,0.8526315789473684,0.02171745152354571,0.01851698498323371
95,19*5,0.7789473684210526,0.04886426592797784,0.03806269135442484
95,95*1,0.0,1.0,0.0
96,1*96,0.4895833333333333,0.2605251736111111,0.12754878291377314
96,2*48,0.7291666666666666,0.07335069444444445,0.05348488136574074
96,3*32,0.8020833333333334,0.03917100694444444,0.03141841182002315
96,4*24,0.8333333333333334,0.027777777777777776,0.023148148148148147
96,6*16,0.8541666666666666,0.02126736111111111,0.01816587094907407
96,8*12,0.8541666666666666,0.02126736111111111,0.01816587094907407
96,12*8,0.8333333333333334,0.027777777777777776,0.023148148148148147
96,16*6,0.8020833333333334,0.03917100694444444,0.03141841182002315
96,24*4,0.7291666666666666,0.07335069444444445,0.05348488136574074
96,32*3,0.65625,0.1181640625,0.077545166015625
96,48*2,0.4895833333333333,0.2605251736111111,0.12754878291377314
96,96*1,0.0,1.0,0.0
97,1*97,0.4948453608247423,0.25518120948028483,0.12627523768096569
97,97*1,0.0,1.0,0.0
98,1*98,0.4897959183673469,0.2603082049146189,0.1274978962847113
98,2*49,0.7346938775510204,0.07038733860891296,0.05171314673307891
98,7*14,0.8571428571428571,0.02040816326530612,0.017492711370262388
98,14*7,0.826530612244898,0.030091628488129945,0.02487165211774006
98,49*2,0.4897959183673469,0.2603082049146189,0.1274978962847113
98,98*1,0.0,1.0,0.0
99,1*99,0.494949494949495,0.2550760126517702,0.12624974363572466
99,3*33,0.8080808080808081,0.03683297622691562,0.029764021193467168
99,9*11,0.8585858585858586,0.019997959391898787,0.017169965134458554
99,11*9,0.8484848484848485,0.022956841138659322,0.019478531875226093
99,33*3,0.6565656565656566,0.11794714825017855,0.07744004683092531
99,99*1,0.0,1.0,0.0
